batch	set	plate	row/col
11	5	4	F3
11	5	4	E4
11	6	1	H10
11	6	2	F11
11	6	4	B4
11	7	1	D9
11	7	2	F2
11	7	2	C5
11	7	2	A6
11	7	2	G8
11	7	2	B10
11	7	2	G11
11	7	3	B2
11	7	3	F6
11	7	3	E9
11	7	3	F9
11	7	3	H9
11	7	3	E10
11	7	4	H6
11	7	4	G8
11	8	1	E1
11	8	1	G10
11	8	2	F8
11	8	2	G11
11	8	3	C5
11	8	3	E6
11	8	3	C9
11	8	4	E1
11	8	4	F4
11	8	4	B11
11	9	1	G3
11	9	1	A8
11	9	1	B10
11	9	1	C10
11	9	1	E10
11	9	1	F10
11	9	1	F11
11	9	2	A3
11	9	2	C3
11	9	2	E4
11	9	2	G10
11	9	3	F1
11	9	3	H2
11	9	4	H7
11	9	4	B8
11	9	4	B12
11	10	1	H1
11	10	1	E12
11	10	2	E1
11	10	2	G2
11	10	2	H11
11	10	4	F9
11	11	1	G4
11	11	1	F5
11	11	1	A7
11	11	1	G7
11	11	1	D8
11	11	1	E8
11	11	1	H9
11	11	1	G11
11	11	2	E1
11	11	2	G2
11	11	2	F4
11	11	2	B6
11	11	2	E10
11	11	2	D11
11	11	2	B12
11	11	3	C5
11	11	4	A2
11	11	4	A5
11	11	4	E8
11	11	4	D9
11	11	4	F11
11	11	4	G11
11	12	1	B2
11	12	1	H3
11	12	1	G6
11	12	1	B7
11	12	1	H8
11	12	1	C10
11	12	2	C2
11	12	2	A11
11	12	2	A12
11	12	2	F11
11	12	3	C1
11	12	3	C2
11	12	3	G9
11	12	3	D11
11	12	4	A5
11	12	4	A6
11	12	4	E8
12	1	1	A5
12	1	2	C10
12	1	3	H5
12	1	4	D11
12	2	1	B1
12	2	1	G9
12	2	2	H2
12	2	2	G6
12	2	3	D7
12	2	3	B8
12	2	3	A9
12	2	4	G1
12	2	4	B2
12	2	4	D10
12	3	1	C7
12	3	1	E9
12	3	2	C3
12	3	2	E4
12	3	2	H9
12	3	3	C11
12	3	4	G1
12	4	1	F1
12	4	1	C2
12	4	1	E10
12	4	2	D2
12	4	2	F5
12	4	2	E6
12	4	3	A1
12	4	3	A9
12	4	4	C5
12	5	2	B10
12	5	3	F7
12	5	3	D12
12	6	1	D4
12	6	1	D6
12	6	2	D5
12	6	2	B7
12	6	3	B2
12	6	3	F2
12	6	3	F10
12	6	4	E1
12	6	4	F6
12	6	4	A9
12	7	1	F1
12	7	1	A10
12	7	1	D11
12	7	2	B6
12	7	2	A8
12	7	2	G11
12	7	3	G7
12	7	4	E9
12	7	4	G9
12	7	4	D11
12	8	1	C5
12	8	1	F5
12	8	1	A12
12	8	1	E12
12	8	1	G12
12	8	2	A5
12	8	3	F4
12	8	3	H5
12	8	3	H6
12	8	3	C8
12	8	3	B11
12	9	1	F1
12	9	1	C3
12	9	2	A6
12	9	3	F6
12	9	3	C12
12	9	4	G2
12	9	4	G3
12	9	4	F6
12	9	4	B8
12	10	1	B3
12	10	2	F10
12	10	3	D1
12	10	3	G9
12	10	3	F10
12	10	3	B12
12	11	1	D3
12	11	1	D4
12	11	1	A5
12	11	1	F11
12	11	2	F5
12	11	2	B8
12	11	2	A10
12	11	3	H1
12	11	3	G7
12	11	3	G9
12	11	3	B12
12	11	4	B2
12	11	4	A7
12	12	1	H4
12	12	1	G7
12	12	2	F2
12	12	2	A5
12	12	2	C10
12	12	3	E2
12	12	3	G2
13	1	1	B1
13	1	1	F5
13	1	1	F10
13	1	1	G10
13	1	1	A11
13	1	1	B12
13	1	2	H1
13	1	2	D3
13	1	2	G9
13	1	3	D2
13	1	3	G2
13	1	3	H3
13	1	3	H4
13	1	3	G7
13	1	3	B9
13	1	3	H9
13	1	3	D11
13	1	3	E12
13	1	4	F2
13	1	4	B3
13	1	4	E3
13	1	4	G8
13	1	4	E10
13	2	1	A3
13	2	1	C3
13	2	1	A10
13	2	2	D12
13	2	3	D6
13	2	3	F10
13	2	4	E1
13	2	4	D4
13	2	4	H4
13	3	1	E5
13	3	3	C4
13	3	3	C5
13	3	3	H7
13	3	4	B11
13	4	2	F3
13	4	2	A4
13	4	3	D1
13	4	3	B6
13	4	3	F11
13	4	3	C12
13	4	3	E12
13	4	4	F3
13	5	2	C1
13	5	2	B5
13	5	2	B7
13	5	2	D9
13	5	3	D2
13	5	3	E4
13	5	3	C12
13	5	4	H9
13	6	1	E1
13	6	1	C3
13	6	1	B11
13	6	1	G11
13	6	2	D1
13	6	2	F11
13	6	2	A12
13	6	3	G2
13	6	4	A2
13	7	2	H2
13	7	2	F7
13	8	1	B5
13	8	1	H5
13	8	1	D6
13	8	1	D11
13	8	2	D3
13	8	2	C5
13	8	2	G12
13	8	3	C2
13	8	3	D3
13	8	3	F5
13	8	4	F1
13	9	1	B12
13	9	1	G12
13	9	2	B7
13	9	3	H4
13	9	4	B5
13	10	1	B9
13	10	3	E4
13	10	3	F6
13	10	4	B2
13	10	4	A5
13	10	4	A8
13	10	4	F9
13	10	4	C12
13	11	2	A1
13	11	2	A3
13	11	2	C9
13	11	3	C1
13	11	3	C2
13	11	3	C8
13	11	4	G3
13	12	1	E9
13	12	2	A3
13	12	2	C11
13	12	3	A2
13	12	4	A10
13	12	4	G12
14	1	1	D1
14	1	1	F5
14	1	1	C9
14	1	1	C10
14	1	2	B11
14	1	3	D7
14	1	4	B11
14	2	2	D1
14	2	2	A2
14	2	2	A7
14	2	2	D12
14	2	3	F2
14	2	3	A6
14	2	3	C6
14	2	3	E6
14	2	3	D8
14	2	4	F12
14	3	1	C3
14	3	1	E6
14	3	1	E7
14	3	2	C1
14	3	2	E1
14	3	2	H1
14	3	2	F3
14	3	3	G6
14	3	3	B11
14	3	4	A2
14	3	4	E5
14	4	1	A4
14	4	1	H7
14	4	2	H7
14	4	3	E5
14	4	4	F8
14	4	4	H8
14	4	4	D10
14	5	1	A1
14	5	1	F9
14	5	2	C2
14	5	3	H2
14	5	3	F4
14	5	3	A6
14	5	4	B3
14	5	4	F4
14	5	4	D7
14	5	4	F7
14	5	4	E11
14	6	2	B12
14	6	3	D8
14	6	3	G8
14	6	4	C9
14	7	1	D4
14	7	2	B9
14	7	3	D8
14	7	3	A10
14	7	4	B2
14	7	4	F2
14	7	4	B6
14	8	1	C4
14	8	1	F7
14	8	1	B11
14	8	2	F7
14	8	2	F10
14	8	2	C11
14	8	2	B12
14	8	3	C1
14	8	3	C2
14	8	4	A2
14	8	4	H2
14	8	4	F4
14	8	4	E10
14	9	1	A6
14	9	1	D12
14	9	2	G3
14	9	3	F6
14	9	3	G11
14	9	4	A2
14	9	4	F4
14	10	1	G4
14	10	1	A8
14	10	2	B10
14	10	2	C11
14	10	2	G12
14	10	3	B8
14	10	3	H9
14	10	4	H5
14	10	4	B8
14	10	4	E10
14	11	1	F8
14	11	2	E2
14	11	2	A6
14	11	3	D4
14	11	3	F5
14	11	3	E10
14	11	3	A12
14	11	4	H5
14	12	1	C1
14	12	1	D9
14	12	2	B1
14	12	3	A1
14	12	3	G2
14	12	3	F11
14	12	3	G11
14	12	4	C3
14	12	4	D5
14	12	4	F10
14	12	4	H11
15	1	2	H11
15	1	3	E3
15	1	4	A2
15	1	4	C3
15	1	4	D5
15	1	4	E6
15	1	4	H11
15	2	2	C1
15	2	2	A4
15	2	2	E9
15	2	3	H9
15	2	3	H12
15	2	4	B9
15	3	1	D12
15	3	2	B2
15	3	2	C9
15	3	3	D4
15	3	3	C10
15	4	1	H9
15	4	1	D11
15	4	2	A12
15	4	4	F7
15	4	4	A12
15	5	1	F6
15	5	3	D3
15	5	3	C7
15	5	3	C12
15	5	3	G12
15	5	4	F1
15	5	4	D4
15	5	4	B6
15	5	4	G8
15	6	1	D12
15	6	2	E4
15	6	2	D5
15	6	2	G6
15	6	2	E8
15	6	2	F9
15	6	3	B3
15	6	3	E4
15	6	4	D6
15	7	1	H2
15	7	1	A6
15	7	3	A5
15	7	4	B5
15	8	1	B2
15	8	2	E1
15	8	2	E5
15	8	2	D11
15	9	1	D1
15	9	1	E4
15	9	1	A9
15	9	3	D1
15	9	3	D5
15	9	3	G11
15	9	4	E4
15	9	4	G10
15	9	4	C11
15	10	1	E1
15	10	3	G3
15	10	3	G8
15	10	3	G9
15	11	1	H11
15	11	2	E4
15	11	2	B9
15	11	3	B10
15	11	3	D10
15	11	3	F10
15	11	3	A11
15	11	4	A7
15	11	4	E8
15	12	1	G3
15	12	1	B9
15	12	2	A3
15	12	4	F1
15	12	4	A6
15	12	4	C8
16	1	1	F2
16	1	3	E11
16	1	3	H11
16	1	4	H1
16	1	4	H2
16	1	4	H3
16	1	4	H4
16	1	4	H5
16	1	4	H6
16	1	4	H7
16	1	4	H8
16	1	4	H9
16	1	4	F5
16	2	1	H5
16	2	1	A9
16	2	1	C10
16	2	3	A12
16	2	4	A5
16	3	1	E5
16	3	3	A1
16	3	3	A2
16	3	3	A3
16	3	3	A4
16	3	3	A5
16	3	3	A6
16	3	3	A7
16	3	3	A8
16	3	3	A9
16	3	3	A10
16	3	3	A11
16	3	3	A12
16	3	3	B1
16	3	3	B2
16	3	3	B3
16	3	3	B4
16	3	3	B5
16	3	3	B6
16	3	3	B7
16	3	3	B8
16	3	3	B9
16	3	3	B10
16	3	3	B11
16	3	3	B12
16	3	3	C1
16	3	3	C2
16	3	3	C3
16	3	3	C4
16	3	3	C5
16	3	3	C6
16	3	3	C7
16	3	3	C8
16	3	3	C9
16	3	3	C10
16	3	3	C11
16	3	3	C12
16	3	3	D1
16	3	3	D2
16	3	3	D3
16	3	3	D5
16	3	3	D6
16	3	3	D7
16	3	3	D8
16	3	3	D9
16	3	3	D10
16	3	3	D11
16	3	3	D12
16	3	3	E1
16	3	3	E2
16	3	3	E3
16	3	3	E4
16	3	3	E5
16	3	3	E6
16	3	3	E7
16	3	3	E8
16	3	3	E9
16	3	3	E10
16	3	3	E11
16	3	3	E12
16	3	3	F1
16	3	3	F2
16	3	3	F3
16	3	3	F4
16	3	3	F5
16	3	3	F6
16	3	3	F7
16	3	3	F8
16	3	3	F9
16	3	3	F10
16	3	3	F11
16	3	3	F12
16	3	3	G1
16	3	3	G2
16	3	3	G3
16	3	3	G4
16	3	3	G5
16	3	3	G6
16	3	3	G7
16	3	3	G8
16	3	3	G9
16	3	3	G10
16	3	3	G11
16	3	3	G12
16	3	3	H1
16	3	3	H2
16	3	3	H3
16	3	3	H4
16	3	3	H5
16	3	3	H6
16	3	3	H7
16	3	3	H8
16	3	3	H9
16	3	3	H10
16	3	3	H11
16	3	3	H12
16	3	4	A1
16	3	4	A2
16	3	4	A3
16	3	4	A4
16	3	4	A5
16	3	4	A6
16	3	4	A7
16	3	4	A8
16	3	4	A9
16	3	4	A10
16	3	4	A11
16	3	4	A12
16	3	4	B1
16	3	4	B2
16	3	4	B3
16	3	4	B4
16	3	4	B5
16	3	4	B6
16	3	4	B7
16	3	4	B8
16	3	4	B9
16	3	4	B10
16	3	4	B11
16	3	4	B12
16	3	4	C1
16	3	4	C2
16	3	4	C3
16	3	4	C4
16	3	4	C5
16	3	4	C6
16	3	4	C7
16	3	4	C8
16	3	4	C9
16	3	4	C10
16	3	4	C11
16	3	4	C12
16	3	4	D1
16	3	4	D2
16	3	4	D3
16	3	4	D4
16	3	4	D5
16	3	4	D6
16	3	4	D7
16	3	4	D8
16	3	4	D9
16	3	4	D10
16	3	4	D11
16	3	4	D12
16	3	4	E1
16	3	4	E2
16	3	4	E3
16	3	4	E4
16	3	4	E5
16	3	4	E6
16	3	4	E7
16	3	4	E8
16	3	4	E9
16	3	4	E10
16	3	4	E11
16	3	4	E12
16	3	4	F1
16	3	4	F2
16	3	4	F3
16	3	4	F4
16	3	4	F5
16	3	4	F6
16	3	4	F7
16	3	4	F8
16	3	4	F9
16	3	4	F10
16	3	4	F11
16	3	4	F12
16	3	4	G1
16	3	4	G2
16	3	4	G3
16	3	4	G4
16	3	4	G5
16	3	4	G6
16	3	4	G7
16	3	4	G8
16	3	4	G9
16	3	4	G10
16	3	4	G11
16	3	4	G12
16	3	4	H1
16	3	4	H2
16	3	4	H3
16	3	4	H4
16	3	4	H5
16	3	4	H6
16	3	4	H7
16	3	4	H8
16	3	4	H9
16	3	4	H10
16	3	4	H11
16	3	4	H12
16	4	1	E7
16	4	1	A8
16	4	1	F12
16	4	2	A6
16	4	3	D5
16	4	3	C8
16	5	1	D12
16	5	2	D12
16	5	3	E2
16	5	3	H10
16	5	4	G2
16	5	4	H8
16	5	4	C12
16	6	1	B2
16	6	1	B9
16	6	1	A12
16	6	3	C3
16	6	3	H6
16	6	3	E12
16	6	4	G12
16	7	1	C5
16	7	1	E7
16	7	2	D3
16	7	2	G10
16	7	3	C4
16	7	3	B10
16	7	4	F5
16	7	4	H7
16	8	2	H6
16	8	2	A11
16	8	3	D1
16	8	3	E1
16	8	3	E2
16	8	3	E3
16	8	3	E4
16	8	3	E5
16	8	3	E6
16	8	3	E7
16	8	3	E8
16	8	3	E9
16	8	3	E10
16	8	3	F10
16	8	3	E11
16	8	3	F11
16	8	3	E12
16	8	3	F12
16	9	1	D8
16	9	1	B9
16	9	2	H2
16	9	2	H3
16	9	2	H4
16	9	2	H5
16	9	2	H6
16	9	2	H7
16	9	2	H8
16	9	2	H9
16	9	2	H10
16	9	2	H11
16	9	2	H12
16	9	2	G3
16	9	2	G4
16	9	2	G5
16	9	2	G6
16	9	2	G7
16	9	2	G8
16	9	2	G9
16	9	2	G10
16	9	2	G11
16	9	2	G12
16	9	2	E9
16	9	2	B10
16	9	3	B6
16	9	3	F12
16	9	4	F3
16	9	4	A4
16	9	4	A6
16	10	1	A5
16	10	1	D5
16	10	2	C9
16	10	2	A11
16	10	2	C12
16	10	3	H7
16	10	3	G9
16	10	4	B2
16	10	4	G2
16	10	4	C6
16	10	4	G7
16	10	4	D8
16	11	2	F2
16	11	2	H2
16	11	3	D4
16	11	3	F7
16	11	3	F8
16	11	3	A9
16	11	4	B7
16	11	4	E9
16	12	1	C3
16	12	3	F1
16	12	3	C5
16	12	3	H6
16	12	3	B8
16	12	4	F8
16	12	4	H10
16	12	4	G11
16	12	4	G12
18	1	1	E2
18	1	1	H4
18	1	1	G8
18	1	1	G12
18	1	2	B3
18	1	2	A6
18	1	2	C7
18	1	2	H12
18	1	3	A2
18	1	3	H6
18	1	3	H9
18	1	3	A12
18	1	4	D5
18	1	4	G7
18	2	1	F12
18	2	2	B11
18	2	2	A12
18	2	2	H12
18	2	3	E1
18	2	4	A1
18	2	4	F6
18	2	4	C7
18	2	4	B8
18	2	4	D8
18	2	4	H8
18	3	1	H6
18	3	1	C10
18	3	2	F7
18	3	2	H9
18	3	3	C3
18	3	3	H10
18	3	4	A3
18	3	4	H4
18	3	4	G5
18	4	1	A7
18	4	2	C8
18	4	2	D11
18	4	4	B2
18	5	1	D3
18	5	1	H4
18	5	2	G9
18	5	2	E12
18	5	3	G5
18	5	3	A11
18	5	4	C1
18	5	4	D2
18	5	4	B3
18	5	4	B4
18	5	4	D6
18	5	4	B10
18	5	4	B11
18	6	1	A4
18	6	2	H1
18	6	2	D7
18	6	2	G7
18	6	2	E9
18	6	3	D6
18	6	3	G7
18	6	3	H8
18	6	4	D10
18	6	4	F12
18	7	1	F6
18	7	1	G7
18	7	1	B12
18	7	2	E2
18	7	2	C10
18	7	3	G7
18	7	4	D4
18	7	4	G12
18	8	1	D1
18	8	1	H1
18	8	1	C9
18	8	1	H9
18	8	1	A12
18	8	2	E2
18	8	3	F4
18	8	3	G8
18	8	3	F12
18	8	4	D1
18	8	4	D5
18	8	4	C6
18	8	4	C7
18	8	4	D7
18	8	4	G7
18	9	1	C4
18	9	3	A4
18	9	3	E6
18	9	3	G7
18	9	3	B9
18	9	4	E3
18	9	4	B6
18	9	4	C11
18	9	4	D12
18	10	2	A3
18	10	2	E8
18	10	3	H7
18	10	3	A8
18	10	3	C8
18	10	3	C9
18	10	4	A7
18	10	4	F10
18	11	1	H2
18	11	1	C7
18	11	1	C12
18	11	2	E11
18	11	4	D8
18	11	4	B9
18	12	2	D3
18	12	2	A8
18	12	3	G7
18	12	3	H8
19	1	1	E9
19	1	2	D9
19	1	2	G10
19	1	2	A11
19	1	4	H1
19	2	2	G6
19	3	1	C1
19	3	1	D1
19	3	1	F7
19	3	2	B3
19	3	2	F6
19	3	2	A8
19	3	2	H9
19	3	2	E12
19	3	3	D11
19	3	4	A1
19	3	4	F7
19	3	4	A8
19	4	3	H6
19	4	4	F2
19	5	1	G9
19	5	1	D11
19	5	2	A2
19	5	2	C2
19	5	2	D6
19	5	3	C4
19	5	3	H6
19	5	3	B11
19	5	3	B12
19	5	3	C12
19	5	4	D9
19	6	1	F2
19	6	1	C6
19	6	1	F10
19	6	2	G4
19	6	2	D7
19	6	2	F8
19	6	2	C9
19	6	2	D12
19	6	3	C2
19	6	4	B9
19	7	1	F2
19	7	2	D6
19	7	2	E7
19	7	2	H8
19	7	2	F9
19	7	3	A9
19	7	3	E9
19	7	4	A1
19	7	4	G8
19	8	1	B4
19	8	2	A4
19	8	2	G6
19	8	2	A7
19	8	2	A9
19	8	3	H4
19	8	3	B9
19	8	4	E9
19	9	1	B1
19	9	1	E4
19	9	1	C5
19	9	1	E7
19	9	2	D9
19	9	2	H11
19	9	3	A3
19	9	3	D4
19	9	3	C7
19	9	3	B12
19	9	4	C2
19	9	4	D7
19	10	1	F3
19	10	1	F7
19	10	1	A8
19	10	1	F8
19	10	2	C12
19	10	2	F12
19	10	4	B3
19	10	4	D7
19	10	4	F10
19	10	4	A11
19	10	4	A12
19	10	4	H11
19	11	1	H9
19	11	2	G1
19	11	2	A3
19	11	2	H11
19	11	3	D3
19	11	3	G6
19	11	3	C8
19	11	4	A2
19	11	4	A9
19	12	1	H5
19	12	1	E9
19	12	2	E2
19	12	2	D11
19	12	3	D5
19	12	3	C9
19	12	4	A6
17	1	1	B1
17	1	1	C1
17	1	1	E1
17	1	1	G2
17	1	1	H2
17	1	1	B3
17	1	1	D3
17	1	1	E3
17	1	1	F3
17	1	1	G3
17	1	1	B4
17	1	1	C4
17	1	1	D4
17	1	1	E4
17	1	1	F4
17	1	1	G4
17	1	1	C5
17	1	1	D5
17	1	1	F5
17	1	1	G5
17	1	1	H5
17	1	1	B6
17	1	1	C6
17	1	1	D6
17	1	1	E6
17	1	1	F6
17	1	1	G6
17	1	1	B7
17	1	1	C7
17	1	1	E7
17	1	1	G7
17	1	1	H7
